0,44.50,44.60,44.70,44.80,44.90,45.00,45.20,45.40,45.60,45.80,46.00,46.25,46.50,46.75,47.00,47.25,47.50,47.75,48.00,48.25,48.50,48.80,49.10,49.40,49.70,50.00,50.50,51.00,51.50,52.00,52.50,53.00,53.50,54.00,54.50,55.00
1,13.00,13.03,13.06,13.09,13.12,13.15,13.20,13.25,13.30,13.35,13.40,13.48,13.56,13.64,13.72,13.80,13.94,14.08,14.22,14.36,14.50,14.70,14.90,15.10,15.30,15.50,15.75,16.00,16.25,16.50,16.75,17.00,17.25,17.50,17.75,18.00
2,46.25,46.40,46.55,46.70,46.85,47.00,47.20,47.40,47.60,47.80,48.00,48.30,48.60,48.90,49.20,49.50,49.80,50.10,50.40,50.70,51.00,51.40,51.80,52.20,52.60,53.00,53.80,54.60,55.40,56.20,57.00,57.80,58.60,59.40,60.20,61.00
3,12.30,12.36,12.42,12.48,12.54,12.60,12.68,12.76,12.84,12.92,13.00,13.10,13.20,13.30,13.40,13.50,13.65,13.80,13.95,14.10,14.25,14.50,14.75,15.00,15.25,15.50,15.80,16.10,16.40,16.70,17.00,17.40,17.80,18.20,18.60,19.00
4,57.00,57.20,57.40,57.60,57.80,58.00,58.40,58.80,59.20,59.60,60.00,60.45,60.90,61.35,61.80,62.25,62.80,63.35,63.90,64.45,65.00,66.00,67.00,68.00,69.00,70.00,71.20,72.40,73.60,74.80,76.00,77.60,79.20,80.80,82.40,84.00
5,16.75,16.82,16.89,16.96,17.03,17.10,17.18,17.26,17.34,17.42,17.50,17.60,17.70,17.80,17.90,18.00,18.40,18.80,19.20,19.60,20.00,20.40,20.80,21.20,21.60,22.00,22.40,22.80,23.20,23.60,24.00,24.60,25.20,25.80,26.40,27.00
6,41.70,41.76,41.82,41.88,41.94,42.00,42.10,42.20,42.30,42.40,42.50,42.60,42.70,42.80,42.90,43.00,43.20,43.40,43.60,43.80,44.00,44.30,44.60,44.90,45.20,45.50,46.00,46.50,47.00,47.50,48.00,48.40,48.80,49.20,49.60,50.00
7,12.25,12.28,12.31,12.34,12.37,12.40,12.44,12.48,12.52,12.56,12.60,12.66,12.72,12.78,12.84,12.90,12.98,13.06,13.14,13.22,13.30,13.40,13.50,13.60,13.70,13.80,13.94,14.08,14.22,14.36,14.50,14.70,14.90,15.10,15.30,15.50
8,53.00,53.25,53.50,53.75,54.00,54.25,54.40,54.55,54.70,54.85,55.00,55.15,55.30,55.45,55.60,55.75,56.00,56.25,56.50,56.75,57.00,57.30,57.60,57.90,58.20,58.50,59.00,59.50,60.00,60.50,61.00,61.60,62.20,62.80,63.40,64.00
9,15.50,15.54,15.58,15.62,15.66,15.70,15.76,15.82,15.88,15.94,16.00,16.08,16.16,16.24,16.32,16.40,16.50,16.60,16.70,16.80,16.90,17.02,17.14,17.26,17.38,17.50,17.65,17.80,17.95,18.10,18.25,18.60,18.95,19.30,19.65,20.00
10,71.90,71.98,72.06,72.14,72.22,72.30,72.54,72.78,73.02,73.26,73.50,73.80,74.10,74.40,74.70,75.00,75.40,75.80,76.20,76.60,77.00,77.40,77.80,78.20,78.60,79.00,79.60,80.20,80.80,81.40,82.00,83.00,84.00,85.00,86.00,87.00
11,21.50,21.57,21.64,21.71,21.78,21.85,21.94,22.03,22.12,22.21,22.30,22.42,22.54,22.66,22.78,22.90,23.06,23.22,23.38,23.54,23.70,23.92,24.14,24.36,24.58,24.80,25.09,25.38,25.67,25.96,26.25,26.60,26.95,27.30,27.65,28.00
